1,Chikorita,Grass
2,Bayleef,Grass
3,Meganium,Grass
4,Cyndaquil,Fire
5,Quilava,Fire
6,Typhlosion,Fire
7,Totodile,Water
8,Croconaw,Water
9,Feraligatr,Water
10,Pidgey,Normal/Flying
11,Pidgeotto,Normal/Flying
12,Pidgeot,Normal/Flying
13,Spearow,Normal/Flying
14,Fearow,Normal/Flying
15,Hoothoot,Normal/Flying
16,Noctowl,Normal/Flying
17,Rattata,Normal
18,Raticate,Normal
19,Sentret,Normal
20,Furret,Normal
21,Pichu,Electric
22,Pikachu,Electric
23,Raichu,Electric
24,Caterpie,Bug
25,Metapod,Bug
26,Butterfree,Bug/Flying
27,Weedle,Bug/Poison
28,Kakuna,Bug/Poison
29,Beedrill,Bug/Poison
30,Ledyba,Bug/Flying
31,Ledian,Bug/Flying
32,Spinarak,Bug/Poison
33,Ariados,Bug/Poison
34,Geodude,Rock/Ground
35,Graveler,Rock/Ground
36,Golem,Rock/Ground
37,Zubat,Poison/Flying
38,Golbat,Poison/Flying
39,Crobat,Poison/Flying
40,Cleffa,Fairy
41,Clefairy,Fairy
42,Clefable,Fairy
43,Igglybuff,Normal/Fairy
44,Jigglypuff,Normal/Fairy
45,Wigglytuff,Normal/Fairy
46,Togepi,Fairy
47,Togetic,Fairy/Flying
48,Sandshrew,Ground
49,Sandslash,Ground
50,Ekans,Poison
51,Arbok,Poison
52,Dunsparce,Normal
53,Mareep,Electric
54,Flaaffy,Electric
55,Ampharos,Electric
56,Wooper,Water/Ground
57,Quagsire,Water/Ground
58,Gastly,Ghost/Poison
59,Haunter,Ghost/Poison
60,Gengar,Ghost/Poison
61,Unown,Psychic
62,Onix,Rock/Ground
63,Steelix,Steel/Ground
64,Bellsprout,Grass/Poison
65,Weepinbell,Grass/Poison
66,Victreebel,Grass/Poison
67,Hoppip,Grass/Flying
68,Skiploom,Grass/Flying
69,Jumpluff,Grass/Flying
70,Paras,Bug/Grass
71,Parasect,Bug/Grass
72,Poliwag,Water
73,Poliwhirl,Water
74,Poliwrath,Water/Fighting
75,Politoed,Water
76,Magikarp,Water
77,Gyarados,Water/Flying
78,Goldeen,Water
79,Seaking,Water
80,Slowpoke,Water/Psychic
81,Slowbro,Water/Psychic
82,Slowking,Water/Psychic
83,Oddish,Grass/Poison
84,Gloom,Grass/Poison
85,Vileplume,Grass/Poison
86,Bellossom,Grass
87,Drowzee,Psychic
88,Hypno,Psychic
89,Abra,Psychic
90,Kadabra,Psychic
91,Alakazam,Psychic
92,Ditto,Normal
93,Pineco,Bug
94,Forretress,Bug/Steel
95,Nidoran\xe2\x99\x80,Poison
96,Nidorina,Poison
97,Nidoqueen,Poison/Ground
98,Nidoran\xe2\x99\x82,Poison
99,Nidorino,Poison
100,Nidoking,Poison/Ground
101,Yanma,Bug/Flying
102,Sunkern,Grass
103,Sunflora,Grass
104,Exeggcute,Grass/Psychic
105,Exeggutor,Grass/Psychic
106,Sudowoodo,Rock
107,Wobbuffet,Psychic
108,Venonat,Bug/Poison
109,Venomoth,Bug/Poison
110,Scyther,Bug/Flying
111,Scizor,Bug/Steel
112,Pinsir,Bug
113,Heracross,Bug/Fighting
114,Koffing,Poison
115,Weezing,Poison
116,Grimer,Poison
117,Muk,Poison
118,Magnemite,Electric/Steel
