1,Bulbasaur,Grass/Poison,318:45:49:49:65:65
2,Ivysaur,Grass/Poison,405:60:62:63:80:80
3,Venusaur,Grass/Poison,525:80:82:83:100:100
3,Mega Venusaur,Grass/Poison,625:80:100:123:122:120
4,Charmander,Fire,309:39:52:43:60:50
5,Charmeleon,Fire,405:58:64:58:80:65
6,Charizard,Fire/Flying,534:78:84:78:109:85
6,Mega Charizard X,Fire/Dragon,634:78:130:111:130:85
6,Mega Charizard Y,Fire/Flying,634:78:104:78:159:115
7,Squirtle,Water,314:44:48:65:50:64
8,Wartortle,Water,405:59:63:80:65:80
9,Blastoise,Water,530:79:83:100:85:105
9,Mega Blastoise,Water,630:79:103:120:135:115
10,Caterpie,Bug,195:45:30:35:20:20
11,Metapod,Bug,205:50:20:55:25:25
12,Butterfree,Bug/Flying,395:60:45:50:90:80
13,Weedle,Bug/Poison,195:40:35:30:20:20
14,Kakuna,Bug/Poison,205:45:25:50:25:25
15,Beedrill,Bug/Poison,395:65:90:40:45:80
15,Mega Beedrill,Bug/Poison,495:65:150:40:15:80
16,Pidgey,Normal/Flying,251:40:45:40:35:35
17,Pidgeotto,Normal/Flying,349:63:60:55:50:50
18,Pidgeot,Normal/Flying,479:83:80:75:70:70
18,Mega Pidgeot,Normal/Flying,579:83:80:80:135:80
19,Rattata,Normal,253:30:56:35:25:35
19,Alolan Rattata,Dark/Normal,253:30:56:35:25:35
20,Raticate,Normal,413:55:81:60:50:70
20,Alolan Raticate,Dark/Normal,413:75:71:70:40:80
21,Spearow,Normal/Flying,262:40:60:30:31:31
22,Fearow,Normal/Flying,442:65:90:65:61:61
23,Ekans,Poison,288:35:60:44:40:54
24,Arbok,Poison,448:60:95:69:65:79
25,Pikachu,Electric,320:35:55:40:50:50
25,Partner Pikachu,Electric,430:45:80:50:75:60
26,Raichu,Electric,485:60:90:55:90:80
26,Alolan Raichu,Electric/Psychic,485:60:85:50:95:85
27,Sandshrew,Ground,300:50:75:85:20:30
27,Alolan Sandshrew,Ice/Steel,300:50:75:90:10:35
28,Sandslash,Ground,450:75:100:110:45:55
28,Alolan Sandslash,Ice/Steel,450:75:100:120:25:65
29,Nidoran\xe2\x99\x80,Poison,275:55:47:52:40:40
30,Nidorina,Poison,365:70:62:67:55:55
31,Nidoqueen,Poison/Ground,505:90:92:87:75:85
32,Nidoran\xe2\x99\x82,Poison,273:46:57:40:40:40
33,Nidorino,Poison,365:61:72:57:55:55
34,Nidoking,Poison/Ground,505:81:102:77:85:75
35,Clefairy,Fairy,323:70:45:48:60:65
36,Clefable,Fairy,483:95:70:73:95:90
37,Vulpix,Fire,299:38:41:40:50:65
37,Alolan Vulpix,Ice,299:38:41:40:50:65
38,Ninetales,Fire,505:73:76:75:81:100
38,Alolan Ninetales,Ice/Fairy,505:73:67:75:81:100
39,Jigglypuff,Normal/Fairy,270:115:45:20:45:25
40,Wigglytuff,Normal/Fairy,435:140:70:45:85:50
41,Zubat,Poison/Flying,245:40:45:35:30:40
42,Golbat,Poison/Flying,455:75:80:70:65:75
43,Oddish,Grass/Poison,320:45:50:55:75:65
44,Gloom,Grass/Poison,395:60:65:70:85:75
45,Vileplume,Grass/Poison,490:75:80:85:110:90
46,Paras,Bug/Grass,285:35:70:55:45:55
47,Parasect,Bug/Grass,405:60:95:80:60:80
48,Venonat,Bug/Poison,305:60:55:50:40:55
